0,1,2,3,4,5
AGE00147708,36.72,4.05,PRCP,1879,2023
AGE00147716,35.1,-1.85,PRCP,1878,2023
AGE00147718,34.85,5.72,PRCP,1880,2023
ASN00008050,-28.7769,114.605,PRCP,1877,2023
ASN00009500,-35.0289,117.8808,PRCP,1877,2023
ASN00009515,-33.6611,115.3456,PRCP,1877,2023
ASN00010111,-31.6508,116.6586,PRCP,1877,2023
ASN00011003,-31.6797,128.8792,PRCP,1878,2023
ASN00014902,-14.4589,132.2572,PRCP,1873,2023
ASN00016055,-32.3792,135.5247,PRCP,1877,2023
ASN00017014,-31.0939,138.6786,PRCP,1874,2023
ASN00017024,-30.066,138.2739,PRCP,1879,2023
ASN00017054,-31.1278,138.9618,PRCP,1875,2023
ASN00018019,-34.3853,135.4697,PRCP,1878,2023
ASN00018079,-32.7963,134.2116,PRCP,1878,2023
ASN00018091,-34.2617,136.2092,PRCP,1876,2023
ASN00019005,-32.8247,138.6907,PRCP,1878,2023
ASN00019018,-31.8777,138.8372,PRCP,1868,2023
ASN00019024,-32.8294,138.1907,PRCP,1862,2023
ASN00019032,-32.7335,138.6135,PRCP,1868,2023
ASN00019046,-31.775,138.6529,PRCP,1872,2023
ASN00019048,-32.6521,138.1003,PRCP,1879,2023
ASN00019052,-33.0338,138.2686,PRCP,1878,2023
ASN00019053,-33.0856,138.2211,PRCP,1879,2023
ASN00021001,-34.026,138.6846,PRCP,1865,2023
ASN00021010,-33.7459,138.5628,PRCP,1860,2023
ASN00021015,-33.7045,138.2927,PRCP,1879,2023
ASN00021020,-33.359,138.393,PRCP,1874,2023
ASN00021021,-33.2705,138.357,PRCP,1878,2023
ASN00021027,-33.2036,138.6059,PRCP,1878,2023
ASN00021031,-33.1851,138.3001,PRCP,1876,2023
ASN00021044,-34.1848,138.1478,PRCP,1874,2023
ASN00021055,-33.2296,138.8844,PRCP,1878,2023
ASN00022008,-34.3745,137.6733,PRCP,1879,2023
ASN00022009,-34.7708,137.5952,PRCP,1880,2023
ASN00022011,-34.0672,137.5925,PRCP,1873,2023
ASN00022013,-34.4951,137.4836,PRCP,1879,2023
ASN00022017,-34.9122,137.7977,PRCP,1879,2023
ASN00022018,-34.9906,137.3995,PRCP,1861,2023
ASN00022020,-33.9323,137.6282,PRCP,1864,2023
ASN00022022,-34.1447,138.0146,PRCP,1869,2023
ASN00022807,-35.6569,137.6364,PRCP,1878,2023
ASN00023000,-34.9254,138.5869,PRCP,1839,2023
ASN00023023,-34.7674,138.6434,PRCP,1874,2023
ASN00023026,-34.8321,138.6124,PRCP,1878,2023
ASN00023307,-34.3412,138.9155,PRCP,1866,2023
ASN00023314,-34.158,138.7483,PRCP,1876,2023
ASN00023318,-34.5169,138.9598,PRCP,1870,2023
ASN00023710,-35.1087,138.6256,PRCP,1868,2023
ASN00023718,-35.4987,138.7638,PRCP,1870,2023
ASN00023719,-34.8237,138.8859,PRCP,1870,2023
ASN00023721,-35.0608,138.5647,PRCP,1864,2023
ASN00023724,-35.0739,139.0036,PRCP,1874,2023
ASN00023733,-35.0639,138.8509,PRCP,1870,2023
ASN00023737,-34.7735,139.0501,PRCP,1876,2023
ASN00023741,-35.4519,138.3227,PRCP,1870,2023
ASN00023742,-35.5299,138.6896,PRCP,1868,2023
ASN00023747,-35.256,138.8901,PRCP,1864,2023
ASN00023753,-35.2705,138.5591,PRCP,1865,2023
ASN00024518,-35.6902,139.3375,PRCP,1865,2023
ASN00024531,-34.5719,139.2961,PRCP,1880,2023
ASN00024573,-34.4085,139.1274,PRCP,1880,2023
ASN00026012,-36.8309,139.8526,PRCP,1875,2023
ASN00026016,-36.9731,140.3664,PRCP,1880,2023
ASN00026018,-37.5872,140.3426,PRCP,1878,2023
ASN00026020,-37.8333,140.7833,PRCP,1861,2023
ASN00026025,-37.3803,140.8379,PRCP,1870,2023
ASN00026026,-37.1628,139.756,PRCP,1860,2023
ASN00030036,-18.1472,144.3183,PRCP,1873,2023
ASN00032004,-18.2553,146.0197,PRCP,1874,2023
ASN00033062,-20.0997,146.8892,PRCP,1871,2023
ASN00033065,-22.3458,149.5356,PRCP,1872,2023
ASN00035049,-24.5608,145.7869,PRCP,1878,2023
ASN00035065,-24.123,148.0856,PRCP,1865,2023
ASN00035069,-24.8819,146.2564,PRCP,1877,2023
ASN00035070,-25.6408,149.7958,PRCP,1873,2023
ASN00036004,-22.9717,145.245,PRCP,1880,2023
ASN00036143,-24.4214,145.4672,PRCP,1880,2023
ASN00039022,-25.0303,150.4342,PRCP,1873,2023
ASN00040093,-26.1831,152.6414,PRCP,1873,2023
ASN00040096,-27.5504,152.1246,PRCP,1871,2023
ASN00040111,-26.0858,152.2381,PRCP,1880,2023
ASN00040126,-25.5161,152.7156,PRCP,1878,2023
ASN00041013,-28.2264,152.0661,PRCP,1880,2023
ASN00041095,-28.6617,151.9339,PRCP,1873,2023
ASN00044026,-28.0706,145.6808,PRCP,1879,2023
ASN00046022,-31.4469,143.6548,PRCP,1879,2023
ASN00046043,-31.5631,143.3747,PRCP,1879,2023
ASN00047000,-32.5277,143.3698,PRCP,1876,2023
ASN00047019,-32.3937,142.4173,PRCP,1876,2023
ASN00047033,-33.4268,142.5719,PRCP,1878,2023
ASN00047053,-34.1065,141.9189,PRCP,1868,2023
ASN00047093,-33.7492,142.2205,PRCP,1880,2023
ASN00048015,-29.9614,146.8651,PRCP,1872,2023
ASN00049002,-34.6398,143.561,PRCP,1879,2023
ASN00049049,-33.7272,144.0175,PRCP,1876,2023
ASN00051039,-31.5495,147.1961,PRCP,1879,2023
ASN00052026,-30.0236,148.1218,PRCP,1878,2023
ASN00054004,-29.8673,150.5715,PRCP,1878,2023
ASN00054029,-29.5416,150.5754,PRCP,1878,2023
ASN00056028,-30.7338,151.5105,PRCP,1865,2023
ASN00056029,-29.4558,151.4791,PRCP,1872,2023
ASN00056032,-29.0479,152.0172,PRCP,1870,2023
ASN00056207,-28.5417,151.9909,PRCP,1868,2023
ASN00058012,-29.4333,153.3633,PRCP,1877,2023
ASN00061014,-32.6385,151.4173,PRCP,1863,2023
ASN00061055,-32.9185,151.7985,PRCP,1862,2023
ASN00062009,-31.9963,149.9856,PRCP,1874,2023
ASN00062021,-32.5956,149.5956,PRCP,1870,2023
ASN00063035,-33.0362,149.4146,PRCP,1880,2023
ASN00063043,-33.5343,150.6338,PRCP,1866,2023
ASN00063226,-33.4769,150.1303,PRCP,1878,2023
ASN00064008,-31.2712,149.2714,PRCP,1879,2023
ASN00067015,-33.9696,150.725,PRCP,1867,2023
ASN00069002,-36.6884,149.838,PRCP,1879,2023
ASN00069018,-35.9093,150.1532,PRCP,1875,2023
ASN00069036,-36.0876,150.0508,PRCP,1878,2023
ASN00070131,-34.545,149.6245,PRCP,1879,2023
ASN00072042,-35.2765,147.7362,PRCP,1872,2023
ASN00073037,-34.444,147.533,PRCP,1880,2023
ASN00074005,-34.2849,146.5714,PRCP,1878,2023
ASN00074110,-35.3305,146.2652,PRCP,1871,2023
ASN00074128,-35.5269,144.952,PRCP,1858,2023
ASN00075006,-34.2289,146.3444,PRCP,1876,2023
ASN00075026,-34.442,145.5612,PRCP,1877,2023
ASN00075069,-34.0965,144.6529,PRCP,1876,2023
ASN00075071,-35.2119,144.816,PRCP,1868,2023
ASN00078010,-36.4644,142.0327,PRCP,1878,2023
ASN00079028,-36.6722,142.2991,PRCP,1863,2023
ASN00079040,-36.6189,143.2631,PRCP,1880,2023
ASN00080023,-35.7236,143.9197,PRCP,1880,2023
ASN00080024,-35.8674,143.8007,PRCP,1880,2023
ASN00081020,-36.5753,143.8695,PRCP,1880,2023
ASN00082001,-36.3702,146.7132,PRCP,1873,2023
ASN00082043,-36.7872,145.8225,PRCP,1879,2023
ASN00084016,-37.5679,149.9158,PRCP,1864,2023
ASN00085096,-39.1297,146.4244,PRCP,1872,2023
ASN00086079,-38.2358,145.0667,PRCP,1868,2023
ASN00086131,-37.5552,145.1259,PRCP,1856,2023
ASN00087017,-37.4701,144.3069,PRCP,1878,2023
ASN00087021,-37.8233,144.2078,PRCP,1874,2023
ASN00087036,-37.4155,144.5569,PRCP,1873,2023
ASN00087046,-37.6719,143.94,PRCP,1856,2023
ASN00087061,-37.5706,144.7411,PRCP,1878,2023
ASN00088015,-37.3049,143.7776,PRCP,1879,2023
ASN00088020,-37.3432,144.1575,PRCP,1869,2023
ASN00088042,-37.1965,144.3742,PRCP,1872,2023
ASN00088043,-37.056,143.732,PRCP,1878,2023
ASN00088053,-37.0277,145.1491,PRCP,1880,2023
ASN00089033,-37.6901,142.7253,PRCP,1879,2023
ASN00090015,-38.8556,143.5128,PRCP,1868,2023
ASN00090020,-37.435,141.3428,PRCP,1880,2023
ASN00090070,-38.3846,141.6074,PRCP,1872,2023
ASN00094010,-43.4892,147.1453,PRCP,1880,2023
AU000005010,48.05,14.1331,PRCP,1876,2023
BE000006447,50.8,4.35,PRCP,1880,2023
BOM00033019,52.117,26.117,PRCP,1875,2023
CA006139520,42.3333,-82.9333,PRCP,1866,2023
CA006149625,43.1333,-80.7667,PRCP,1870,2023
CA006150689,44.15,-77.4,PRCP,1866,2023
CA007021954,45.8167,-71.9833,PRCP,1871,2023
CA007026465,45.6333,-72.1333,PRCP,1871,2023
EI000003969,53.3639,-6.3192,PRCP,1867,2023
ENE00175035,58.4194,24.4694,PRCP,1877,2023
ENE00175051,59.3981,24.6028,PRCP,1870,2023
FRE00104937,49.7253,-1.9394,PRCP,1880,2023
GM000003319,52.4639,13.3017,PRCP,1876,2023
GM000004063,49.8753,10.9217,PRCP,1879,2023
GM000004199,48.1667,11.5025,PRCP,1879,2023
GM000004204,50.9267,11.5842,PRCP,1826,2023
GM000010962,47.8017,11.0117,PRCP,1781,2023
GME00102308,51.1631,14.9531,PRCP,1880,2023
GME00102380,49.5042,11.0567,PRCP,1879,2023
GME00121138,49.0433,12.1031,PRCP,1879,2023
GME00122458,48.0242,7.8353,PRCP,1874,2023
GME00124486,54.0008,11.4358,PRCP,1865,2023
GME00125218,51.3164,12.4475,PRCP,1863,2023
GME00125806,49.9678,11.5208,PRCP,1879,2023
GME00126010,48.8556,12.9203,PRCP,1879,2023
GME00127186,48.5817,13.4167,PRCP,1879,2023
GME00127462,54.3656,13.4783,PRCP,1853,2023
GME00130726,50.6892,12.4342,PRCP,1863,2023
GMM00010761,49.0203,10.9617,PRCP,1879,2023
HR000142360,45.8167,15.9781,PRCP,1860,2023
NLE00100496,53.3667,5.2167,PRCP,1875,2023
NLE00100499,53.1831,6.6,PRCP,1846,2023
NLE00100503,52.3167,4.7,PRCP,1866,2023
NLE00100505,51.9831,6.7,PRCP,1880,2023
NLE00100506,51.6831,3.8667,PRCP,1878,2023
NLE00100510,51.1831,5.9667,PRCP,1868,2023
NLE00101991,52.25,5.6167,PRCP,1867,2023
NLE00102079,51.4831,5.6167,PRCP,1868,2023
NLM00006235,52.9331,4.75,PRCP,1850,2023
SF000104560,-34.083,21.25,PRCP,1877,2023
SF000227590,-33.617,19.467,PRCP,1880,2023
SF000236780,-33.8,19.9,PRCP,1877,2023
SF000288380,-34.017,22.383,PRCP,1877,2023
SF000414170,-33.467,18.717,PRCP,1877,2023
SF000508870,-33.283,23.5,PRCP,1877,2023
SF000570480,-33.283,26.5,PRCP,1877,2023
SF000782270,-32.783,26.633,PRCP,1877,2023
SF000981900,-32.167,25.617,PRCP,1877,2023
SF001130250,-31.917,21.517,PRCP,1878,2023
SF001485170,-31.117,26.8,PRCP,1879,2023
SF002146700,-29.667,17.9,PRCP,1878,2023
SG000061612,16.633,-14.917,PRCP,1857,2023
SW000002196,65.8269,24.1439,PRCP,1859,2023
SW000002361,62.6331,17.9331,PRCP,1858,2023
SW000002590,57.66,18.34,PRCP,1859,2023
SW000008525,58.4,15.5331,PRCP,1858,2023
SW000010537,60.6167,15.6167,PRCP,1860,2023
SWE00137494,55.38,12.82,PRCP,1880,2023
SWE00137568,55.7,13.2,PRCP,1863,2023
SWE00137620,56.33,14.15,PRCP,1878,2023
SWE00137686,56.18,14.85,PRCP,1858,2023
SWE00137832,56.69,16.35,PRCP,1858,2023
SWE00137836,56.67,12.92,PRCP,1859,2023
SWE00137876,56.83,13.95,PRCP,1879,2023
SWE00137910,56.92,18.1664,PRCP,1879,2023
SWE00137974,57.11,12.27,PRCP,1879,2023
SWE00138058,57.37,17.1,PRCP,1879,2023
SWE00138166,57.63,11.61,PRCP,1880,2023
SWE00138232,57.7667,14.1831,PRCP,1858,2023
SWE00138464,58.36,12.36,PRCP,1859,2023
SWE00138618,58.74,17.87,PRCP,1879,2023
SWE00138836,59.26,15.26,PRCP,1858,2023
SWE00139028,59.59,16.63,PRCP,1858,2023
SWE00139148,59.86,17.63,PRCP,1836,2023
SWE00139668,61.71,13.13,PRCP,1879,2023
SWE00139680,61.79,16.55,PRCP,1878,2023
SWE00139720,62.0192,14.1903,PRCP,1875,2023
SWE00140492,65.3197,21.49,PRCP,1859,2023
SWM00002080,68.4419,22.4503,PRCP,1878,2023
SWM00002485,59.35,18.05,PRCP,1859,2023
UK000056225,51.7667,-1.2667,PRCP,1827,2023
UKE00105905,53.2567,-1.9131,PRCP,1875,2023
UKE00156852,54.7678,-1.5842,PRCP,1880,2023
UPM00033902,46.633,32.567,PRCP,1879,2023
USC00033466,34.5128,-93.0486,PRCP,1875,2023
USC00035820,36.2642,-90.9683,PRCP,1871,2023
USC00043157,41.8714,-120.1575,PRCP,1867,2023
USC00090253,32.0306,-84.2461,PRCP,1876,2023
USC00092475,34.5069,-84.0208,PRCP,1874,2023
USC00117391,41.5181,-90.5647,PRCP,1866,2023
USC00144559,38.9583,-95.2514,PRCP,1857,2023
USC00216565,44.0139,-96.3258,PRCP,1877,2023
USC00241008,46.2311,-112.1139,PRCP,1880,2023
USC00287850,39.5697,-75.4617,PRCP,1876,2023
USC00312635,36.0164,-76.5517,PRCP,1872,2023
USC00313017,35.0592,-78.8589,PRCP,1871,2023
USC00313228,35.1803,-83.3931,PRCP,1872,2023
USC00313638,35.64,-77.3983,PRCP,1875,2023
USC00314055,35.0564,-83.1983,PRCP,1879,2023
USC00314938,35.9147,-81.5375,PRCP,1871,2023
USC00315838,35.7297,-81.6728,PRCP,1880,2023
USC00316001,35.0714,-83.9683,PRCP,1872,2023
USC00318500,35.8842,-77.5386,PRCP,1870,2023
USC00361920,40.2258,-77.1894,PRCP,1840,2023
USC00392797,45.7656,-99.6222,PRCP,1877,2023
USC00413257,30.8272,-100.1103,PRCP,1877,2023
USC00414563,30.9153,-94.0097,PRCP,1878,2023
USC00458773,45.6775,-122.6514,PRCP,1856,2023
USC00465224,37.8567,-80.4042,PRCP,1852,2023
USC00467730,39.3389,-78.7711,PRCP,1870,2023
USW00013724,39.3778,-74.4236,PRCP,1873,2023
USW00013736,39.6497,-79.9206,PRCP,1872,2023
USW00013872,35.5953,-82.5567,PRCP,1876,2023
USW00014824,45.7181,-87.0939,PRCP,1871,2023
USW00014838,46.5458,-87.3794,PRCP,1857,2023
USW00023271,38.5553,-121.4183,PRCP,1877,2023
USW00024128,40.9017,-117.8081,PRCP,1877,2023
USW00053919,33.6361,-91.7556,PRCP,1876,2023
USW00093820,38.0339,-84.6114,PRCP,1872,2023
USW00093823,39.45,-87.3,PRCP,1875,2023
USW00094728,40.7789,-73.9692,PRCP,1869,2023
