Date,Time (GMT),Predicted (m),Verified (m),Preliminary (m),Forecast Guidance(m)
2012/10/28,00:00,-0.058,0.227,-,-
2012/10/28,00:06,-0.071,0.221,-,-
2012/10/28,00:12,-0.085,0.21,-,-
2012/10/28,00:18,-0.102,0.205,-,-
2012/10/28,00:24,-0.12,0.185,-,-
2012/10/28,00:30,-0.141,0.167,-,-
2012/10/28,00:36,-0.163,0.145,-,-
2012/10/28,00:42,-0.187,0.117,-,-
2012/10/28,00:48,-0.212,0.092,-,-
2012/10/28,00:54,-0.239,0.068,-,-
2012/10/28,01:00,-0.267,0.039,-,-
2012/10/28,01:06,-0.296,0.01,-,-
2012/10/28,01:12,-0.326,-0.022,-,-
2012/10/28,01:18,-0.357,-0.053,-,-
2012/10/28,01:24,-0.389,-0.08,-,-
2012/10/28,01:30,-0.421,-0.104,-,-
2012/10/28,01:36,-0.454,-0.136,-,-
2012/10/28,01:42,-0.487,-0.168,-,-
2012/10/28,01:48,-0.52,-0.199,-,-
2012/10/28,01:54,-0.554,-0.229,-,-
2012/10/28,02:00,-0.588,-0.257,-,-
2012/10/28,02:06,-0.621,-0.287,-,-
2012/10/28,02:12,-0.655,-0.321,-,-
2012/10/28,02:18,-0.688,-0.357,-,-
2012/10/28,02:24,-0.721,-0.393,-,-
2012/10/28,02:30,-0.754,-0.431,-,-
2012/10/28,02:36,-0.786,-0.466,-,-
2012/10/28,02:42,-0.819,-0.501,-,-
2012/10/28,02:48,-0.851,-0.537,-,-
2012/10/28,02:54,-0.882,-0.572,-,-
2012/10/28,03:00,-0.914,-0.6,-,-
2012/10/28,03:06,-0.945,-0.631,-,-
2012/10/28,03:12,-0.976,-0.661,-,-
2012/10/28,03:18,-1.007,-0.686,-,-
2012/10/28,03:24,-1.038,-0.705,-,-
2012/10/28,03:30,-1.068,-0.734,-,-
2012/10/28,03:36,-1.098,-0.755,-,-
2012/10/28,03:42,-1.128,-0.777,-,-
2012/10/28,03:48,-1.157,-0.796,-,-
2012/10/28,03:54,-1.186,-0.813,-,-
2012/10/28,04:00,-1.214,-0.832,-,-
2012/10/28,04:06,-1.242,-0.85,-,-
2012/10/28,04:12,-1.269,-0.868,-,-
2012/10/28,04:18,-1.295,-0.883,-,-
2012/10/28,04:24,-1.32,-0.895,-,-
2012/10/28,04:30,-1.345,-0.902,-,-
2012/10/28,04:36,-1.368,-0.925,-,-
2012/10/28,04:42,-1.389,-0.94,-,-
2012/10/28,04:48,-1.409,-0.957,-,-
2012/10/28,04:54,-1.428,-0.971,-,-
2012/10/28,05:00,-1.444,-0.989,-,-
2012/10/28,05:06,-1.459,-1,-,-
2012/10/28,05:12,-1.471,-1.011,-,-
2012/10/28,05:18,-1.481,-1.011,-,-
2012/10/28,05:24,-1.489,-1.012,-,-
2012/10/28,05:30,-1.494,-1.02,-,-
2012/10/28,05:36,-1.496,-1.022,-,-
2012/10/28,05:42,-1.496,-1.017,-,-
2012/10/28,05:48,-1.493,-1.013,-,-
2012/10/28,05:54,-1.488,-1.014,-,-
2012/10/28,06:00,-1.479,-1.012,-,-
2012/10/28,06:06,-1.468,-1.009,-,-
2012/10/28,06:12,-1.454,-0.991,-,-
2012/10/28,06:18,-1.438,-0.961,-,-
2012/10/28,06:24,-1.419,-0.934,-,-
2012/10/28,06:30,-1.397,-0.915,-,-
2012/10/28,06:36,-1.373,-0.897,-,-
2012/10/28,06:42,-1.347,-0.876,-,-
2012/10/28,06:48,-1.319,-0.851,-,-
2012/10/28,06:54,-1.289,-0.816,-,-
2012/10/28,07:00,-1.257,-0.783,-,-
2012/10/28,07:06,-1.224,-0.746,-,-
2012/10/28,07:12,-1.19,-0.705,-,-
2012/10/28,07:18,-1.154,-0.668,-,-
2012/10/28,07:24,-1.117,-0.626,-,-
2012/10/28,07:30,-1.079,-0.588,-,-
2012/10/28,07:36,-1.041,-0.539,-,-
2012/10/28,07:42,-1.002,-0.496,-,-
2012/10/28,07:48,-0.963,-0.447,-,-
2012/10/28,07:54,-0.923,-0.402,-,-
2012/10/28,08:00,-0.883,-0.356,-,-
2012/10/28,08:06,-0.844,-0.317,-,-
2012/10/28,08:12,-0.804,-0.279,-,-
2012/10/28,08:18,-0.764,-0.243,-,-
2012/10/28,08:24,-0.725,-0.205,-,-
2012/10/28,08:30,-0.686,-0.165,-,-
2012/10/28,08:36,-0.648,-0.121,-,-
2012/10/28,08:42,-0.61,-0.08,-,-
2012/10/28,08:48,-0.572,-0.043,-,-
2012/10/28,08:54,-0.535,-0.012,-,-
2012/10/28,09:00,-0.498,0.017,-,-
2012/10/28,09:06,-0.463,0.057,-,-
2012/10/28,09:12,-0.427,0.094,-,-
2012/10/28,09:18,-0.393,0.131,-,-
2012/10/28,09:24,-0.359,0.162,-,-
2012/10/28,09:30,-0.326,0.189,-,-
2012/10/28,09:36,-0.293,0.213,-,-
2012/10/28,09:42,-0.261,0.236,-,-
2012/10/28,09:48,-0.231,0.268,-,-
2012/10/28,09:54,-0.201,0.292,-,-
2012/10/28,10:00,-0.172,0.31,-,-
2012/10/28,10:06,-0.144,0.322,-,-
2012/10/28,10:12,-0.116,0.339,-,-
2012/10/28,10:18,-0.091,0.365,-,-
2012/10/28,10:24,-0.066,0.391,-,-
2012/10/28,10:30,-0.042,0.395,-,-
2012/10/28,10:36,-0.02,0.401,-,-
2012/10/28,10:42,0.001,0.415,-,-
2012/10/28,10:48,0.021,0.414,-,-
2012/10/28,10:54,0.039,0.436,-,-
2012/10/28,11:00,0.055,0.448,-,-
2012/10/28,11:06,0.07,0.458,-,-
2012/10/28,11:12,0.083,0.47,-,-
2012/10/28,11:18,0.094,0.479,-,-
2012/10/28,11:24,0.104,0.49,-,-
2012/10/28,11:30,0.111,0.507,-,-
2012/10/28,11:36,0.117,0.509,-,-
2012/10/28,11:42,0.12,0.518,-,-
2012/10/28,11:48,0.122,0.527,-,-
2012/10/28,11:54,0.121,0.533,-,-
2012/10/28,12:00,0.118,0.536,-,-
2012/10/28,12:06,0.113,0.539,-,-
2012/10/28,12:12,0.106,0.534,-,-
2012/10/28,12:18,0.097,0.533,-,-
2012/10/28,12:24,0.085,0.54,-,-
2012/10/28,12:30,0.072,0.54,-,-
2012/10/28,12:36,0.056,0.516,-,-
2012/10/28,12:42,0.039,0.504,-,-
2012/10/28,12:48,0.019,0.497,-,-
2012/10/28,12:54,-0.002,0.485,-,-
2012/10/28,13:00,-0.025,0.473,-,-
2012/10/28,13:06,-0.05,0.459,-,-
2012/10/28,13:12,-0.076,0.443,-,-
2012/10/28,13:18,-0.104,0.425,-,-
2012/10/28,13:24,-0.132,0.407,-,-
2012/10/28,13:30,-0.162,0.373,-,-
2012/10/28,13:36,-0.193,0.347,-,-
2012/10/28,13:42,-0.225,0.329,-,-
2012/10/28,13:48,-0.258,0.299,-,-
2012/10/28,13:54,-0.291,0.264,-,-
2012/10/28,14:00,-0.325,0.243,-,-
2012/10/28,14:06,-0.359,0.218,-,-
2012/10/28,14:12,-0.393,0.188,-,-
2012/10/28,14:18,-0.428,0.161,-,-
2012/10/28,14:24,-0.462,0.134,-,-
2012/10/28,14:30,-0.497,0.091,-,-
2012/10/28,14:36,-0.531,0.053,-,-
2012/10/28,14:42,-0.566,0.013,-,-
2012/10/28,14:48,-0.6,-0.027,-,-
2012/10/28,14:54,-0.634,-0.068,-,-
2012/10/28,15:00,-0.668,-0.11,-,-
2012/10/28,15:06,-0.702,-0.152,-,-
2012/10/28,15:12,-0.736,-0.184,-,-
2012/10/28,15:18,-0.769,-0.212,-,-
2012/10/28,15:24,-0.803,-0.237,-,-
2012/10/28,15:30,-0.836,-0.268,-,-
2012/10/28,15:36,-0.869,-0.293,-,-
2012/10/28,15:42,-0.902,-0.326,-,-
2012/10/28,15:48,-0.934,-0.352,-,-
2012/10/28,15:54,-0.967,-0.379,-,-
2012/10/28,16:00,-0.999,-0.407,-,-
2012/10/28,16:06,-1.031,-0.435,-,-
2012/10/28,16:12,-1.063,-0.464,-,-
2012/10/28,16:18,-1.095,-0.496,-,-
2012/10/28,16:24,-1.126,-0.518,-,-
2012/10/28,16:30,-1.157,-0.542,-,-
2012/10/28,16:36,-1.187,-0.565,-,-
2012/10/28,16:42,-1.217,-0.592,-,-
2012/10/28,16:48,-1.246,-0.619,-,-
2012/10/28,16:54,-1.274,-0.645,-,-
2012/10/28,17:00,-1.301,-0.661,-,-
2012/10/28,17:06,-1.326,-0.68,-,-
2012/10/28,17:12,-1.35,-0.702,-,-
2012/10/28,17:18,-1.373,-0.721,-,-
2012/10/28,17:24,-1.394,-0.746,-,-
2012/10/28,17:30,-1.413,-0.772,-,-
2012/10/28,17:36,-1.431,-0.797,-,-
2012/10/28,17:42,-1.446,-0.811,-,-
2012/10/28,17:48,-1.458,-0.826,-,-
2012/10/28,17:54,-1.469,-0.84,-,-
2012/10/28,18:00,-1.476,-0.851,-,-
2012/10/28,18:06,-1.481,-0.857,-,-
2012/10/28,18:12,-1.484,-0.859,-,-
2012/10/28,18:18,-1.484,-0.864,-,-
2012/10/28,18:24,-1.481,-0.867,-,-
2012/10/28,18:30,-1.475,-0.869,-,-
2012/10/28,18:36,-1.467,-0.862,-,-
2012/10/28,18:42,-1.456,-0.847,-,-
2012/10/28,18:48,-1.442,-0.828,-,-
2012/10/28,18:54,-1.426,-0.806,-,-
2012/10/28,19:00,-1.408,-0.771,-,-
2012/10/28,19:06,-1.387,-0.739,-,-
2012/10/28,19:12,-1.365,-0.704,-,-
2012/10/28,19:18,-1.34,-0.673,-,-
2012/10/28,19:24,-1.313,-0.645,-,-
2012/10/28,19:30,-1.285,-0.612,-,-
2012/10/28,19:36,-1.255,-0.576,-,-
2012/10/28,19:42,-1.224,-0.552,-,-
2012/10/28,19:48,-1.191,-0.526,-,-
2012/10/28,19:54,-1.158,-0.497,-,-
2012/10/28,20:00,-1.124,-0.461,-,-
2012/10/28,20:06,-1.089,-0.431,-,-
2012/10/28,20:12,-1.053,-0.41,-,-
2012/10/28,20:18,-1.017,-0.369,-,-
2012/10/28,20:24,-0.981,-0.337,-,-
2012/10/28,20:30,-0.944,-0.301,-,-
2012/10/28,20:36,-0.908,-0.269,-,-
2012/10/28,20:42,-0.871,-0.231,-,-
2012/10/28,20:48,-0.835,-0.197,-,-
2012/10/28,20:54,-0.798,-0.155,-,-
2012/10/28,21:00,-0.762,-0.107,-,-
2012/10/28,21:06,-0.726,-0.063,-,-
2012/10/28,21:12,-0.691,-0.017,-,-
2012/10/28,21:18,-0.656,0.021,-,-
2012/10/28,21:24,-0.621,0.061,-,-
2012/10/28,21:30,-0.587,0.101,-,-
2012/10/28,21:36,-0.554,0.137,-,-
2012/10/28,21:42,-0.521,0.172,-,-
2012/10/28,21:48,-0.488,0.208,-,-
2012/10/28,21:54,-0.456,0.241,-,-
2012/10/28,22:00,-0.425,0.265,-,-
2012/10/28,22:06,-0.395,0.277,-,-
2012/10/28,22:12,-0.365,0.311,-,-
2012/10/28,22:18,-0.337,0.354,-,-
2012/10/28,22:24,-0.309,0.384,-,-
2012/10/28,22:30,-0.282,0.408,-,-
2012/10/28,22:36,-0.256,0.423,-,-
2012/10/28,22:42,-0.231,0.438,-,-
2012/10/28,22:48,-0.208,0.464,-,-
2012/10/28,22:54,-0.185,0.485,-,-
2012/10/28,23:00,-0.164,0.525,-,-
2012/10/28,23:06,-0.144,0.551,-,-
2012/10/28,23:12,-0.126,0.569,-,-
2012/10/28,23:18,-0.109,0.605,-,-
2012/10/28,23:24,-0.094,0.625,-,-
2012/10/28,23:30,-0.08,0.658,-,-
2012/10/28,23:36,-0.068,0.676,-,-
2012/10/28,23:42,-0.058,0.687,-,-
2012/10/28,23:48,-0.05,0.696,-,-
2012/10/28,23:54,-0.044,0.707,-,-
2012/10/29,00:00,-0.04,0.713,-,-
2012/10/29,00:06,-0.038,0.722,-,-
2012/10/29,00:12,-0.038,0.719,-,-
2012/10/29,00:18,-0.04,0.732,-,-
2012/10/29,00:24,-0.044,0.735,-,-
2012/10/29,00:30,-0.051,0.737,-,-
2012/10/29,00:36,-0.059,0.737,-,-
2012/10/29,00:42,-0.07,0.731,-,-
2012/10/29,00:48,-0.083,0.734,-,-
2012/10/29,00:54,-0.098,0.721,-,-
2012/10/29,01:00,-0.115,0.714,-,-
2012/10/29,01:06,-0.134,0.702,-,-
2012/10/29,01:12,-0.155,0.687,-,-
2012/10/29,01:18,-0.177,0.666,-,-
2012/10/29,01:24,-0.202,0.643,-,-
2012/10/29,01:30,-0.228,0.619,-,-
2012/10/29,01:36,-0.255,0.594,-,-
2012/10/29,01:42,-0.284,0.567,-,-
2012/10/29,01:48,-0.314,0.541,-,-
2012/10/29,01:54,-0.346,0.521,-,-
2012/10/29,02:00,-0.378,0.496,-,-
2012/10/29,02:06,-0.41,0.473,-,-
2012/10/29,02:12,-0.444,0.445,-,-
2012/10/29,02:18,-0.478,0.413,-,-
2012/10/29,02:24,-0.512,0.383,-,-
2012/10/29,02:30,-0.547,0.347,-,-
2012/10/29,02:36,-0.582,0.308,-,-
2012/10/29,02:42,-0.616,0.284,-,-
2012/10/29,02:48,-0.651,0.257,-,-
2012/10/29,02:54,-0.685,0.228,-,-
2012/10/29,03:00,-0.72,0.19,-,-
2012/10/29,03:06,-0.753,0.153,-,-
2012/10/29,03:12,-0.787,0.121,-,-
2012/10/29,03:18,-0.82,0.089,-,-
2012/10/29,03:24,-0.852,0.06,-,-
2012/10/29,03:30,-0.884,0.029,-,-
2012/10/29,03:36,-0.916,-0.007,-,-
2012/10/29,03:42,-0.947,-0.039,-,-
2012/10/29,03:48,-0.977,-0.069,-,-
2012/10/29,03:54,-1.008,-0.096,-,-
2012/10/29,04:00,-1.037,-0.125,-,-
2012/10/29,04:06,-1.066,-0.158,-,-
2012/10/29,04:12,-1.095,-0.189,-,-
2012/10/29,04:18,-1.123,-0.222,-,-
2012/10/29,04:24,-1.151,-0.244,-,-
2012/10/29,04:30,-1.178,-0.267,-,-
2012/10/29,04:36,-1.205,-0.284,-,-
2012/10/29,04:42,-1.231,-0.305,-,-
2012/10/29,04:48,-1.256,-0.33,-,-
2012/10/29,04:54,-1.281,-0.354,-,-
2012/10/29,05:00,-1.304,-0.366,-,-
2012/10/29,05:06,-1.327,-0.374,-,-
2012/10/29,05:12,-1.349,-0.39,-,-
2012/10/29,05:18,-1.37,-0.405,-,-
2012/10/29,05:24,-1.389,-0.424,-,-
2012/10/29,05:30,-1.407,-0.438,-,-
2012/10/29,05:36,-1.424,-0.451,-,-
2012/10/29,05:42,-1.438,-0.466,-,-
2012/10/29,05:48,-1.451,-0.48,-,-
2012/10/29,05:54,-1.462,-0.5,-,-
2012/10/29,06:00,-1.471,-0.519,-,-
2012/10/29,06:06,-1.477,-0.522,-,-
2012/10/29,06:12,-1.482,-0.533,-,-
2012/10/29,06:18,-1.483,-0.536,-,-
2012/10/29,06:24,-1.482,-0.547,-,-
2012/10/29,06:30,-1.479,-0.561,-,-
2012/10/29,06:36,-1.473,-0.57,-,-
2012/10/29,06:42,-1.464,-0.576,-,-
2012/10/29,06:48,-1.452,-0.574,-,-
2012/10/29,06:54,-1.438,-0.571,-,-
2012/10/29,07:00,-1.421,-0.558,-,-
2012/10/29,07:06,-1.401,-0.546,-,-
2012/10/29,07:12,-1.379,-0.537,-,-
2012/10/29,07:18,-1.355,-0.528,-,-
2012/10/29,07:24,-1.328,-0.515,-,-
2012/10/29,07:30,-1.299,-0.501,-,-
2012/10/29,07:36,-1.268,-0.486,-,-
2012/10/29,07:42,-1.235,-0.461,-,-
2012/10/29,07:48,-1.201,-0.43,-,-
2012/10/29,07:54,-1.165,-0.394,-,-
2012/10/29,08:00,-1.128,-0.366,-,-
2012/10/29,08:06,-1.09,-0.337,-,-
2012/10/29,08:12,-1.05,-0.302,-,-
2012/10/29,08:18,-1.01,-0.267,-,-
2012/10/29,08:24,-0.969,-0.222,-,-
2012/10/29,08:30,-0.928,-0.181,-,-
2012/10/29,08:36,-0.887,-0.149,-,-
2012/10/29,08:42,-0.845,-0.121,-,-
2012/10/29,08:48,-0.803,-0.087,-,-
2012/10/29,08:54,-0.762,-0.054,-,-
2012/10/29,09:00,-0.721,-0.022,-,-
2012/10/29,09:06,-0.68,0.016,-,-
2012/10/29,09:12,-0.639,0.056,-,-
2012/10/29,09:18,-0.599,0.091,-,-
2012/10/29,09:24,-0.56,0.134,-,-
2012/10/29,09:30,-0.521,0.186,-,-
2012/10/29,09:36,-0.483,0.236,-,-
2012/10/29,09:42,-0.446,0.277,-,-
2012/10/29,09:48,-0.409,0.322,-,-
2012/10/29,09:54,-0.373,0.362,-,-
2012/10/29,10:00,-0.339,0.403,-,-
2012/10/29,10:06,-0.305,0.444,-,-
2012/10/29,10:12,-0.272,0.488,-,-
2012/10/29,10:18,-0.24,0.537,-,-
2012/10/29,10:24,-0.209,0.585,-,-
2012/10/29,10:30,-0.179,0.653,-,-
2012/10/29,10:36,-0.151,0.692,-,-
2012/10/29,10:42,-0.123,0.724,-,-
2012/10/29,10:48,-0.096,0.757,-,-
2012/10/29,10:54,-0.071,0.787,-,-
2012/10/29,11:00,-0.047,0.814,-,-
2012/10/29,11:06,-0.024,0.835,-,-
2012/10/29,11:12,-0.002,0.863,-,-
2012/10/29,11:18,0.018,0.892,-,-
2012/10/29,11:24,0.037,0.928,-,-
2012/10/29,11:30,0.054,0.945,-,-
2012/10/29,11:36,0.07,0.962,-,-
2012/10/29,11:42,0.084,1.003,-,-
2012/10/29,11:48,0.097,1.035,-,-
2012/10/29,11:54,0.108,1.069,-,-
2012/10/29,12:00,0.117,1.086,-,-
2012/10/29,12:06,0.124,1.101,-,-
2012/10/29,12:12,0.129,1.104,-,-
2012/10/29,12:18,0.133,1.109,-,-
2012/10/29,12:24,0.134,1.129,-,-
2012/10/29,12:30,0.134,1.137,-,-
2012/10/29,12:36,0.131,1.129,-,-
2012/10/29,12:42,0.127,1.143,-,-
2012/10/29,12:48,0.12,1.157,-,-
2012/10/29,12:54,0.112,1.167,-,-
2012/10/29,13:00,0.101,1.172,-,-
2012/10/29,13:06,0.088,1.186,-,-
2012/10/29,13:12,0.073,1.186,-,-
2012/10/29,13:18,0.056,1.185,-,-
2012/10/29,13:24,0.037,1.185,-,-
2012/10/29,13:30,0.017,1.175,-,-
2012/10/29,13:36,-0.006,1.164,-,-
2012/10/29,13:42,-0.03,1.136,-,-
2012/10/29,13:48,-0.056,1.108,-,-
2012/10/29,13:54,-0.084,1.101,-,-
2012/10/29,14:00,-0.112,1.088,-,-
2012/10/29,14:06,-0.143,1.077,-,-
2012/10/29,14:12,-0.174,1.055,-,-
2012/10/29,14:18,-0.206,1.039,-,-
2012/10/29,14:24,-0.24,1.022,-,-
2012/10/29,14:30,-0.274,1.003,-,-
2012/10/29,14:36,-0.309,0.982,-,-
2012/10/29,14:42,-0.344,0.955,-,-
2012/10/29,14:48,-0.38,0.938,-,-
2012/10/29,14:54,-0.415,0.906,-,-
2012/10/29,15:00,-0.451,0.871,-,-
2012/10/29,15:06,-0.487,0.853,-,-
2012/10/29,15:12,-0.523,0.823,-,-
2012/10/29,15:18,-0.559,0.787,-,-
2012/10/29,15:24,-0.595,0.754,-,-
2012/10/29,15:30,-0.63,0.715,-,-
2012/10/29,15:36,-0.665,0.681,-,-
2012/10/29,15:42,-0.7,0.642,-,-
