#Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1900,41.30,16.42,62.74,39.74,50.56,51.41,43.44,28.86,27.60,6.97,21.77,22.80
1901,19.02,8.41,46.04,40.53,23.72,37.97,36.79,63.98,25.06,39.24,14.89,8.73
1902,18.01,8.23,20.63,3.35,3.08,20.48,9.71,25.25,16.76,30.34,28.55,72.03
1903,18.57,12.54,51.96,49.25,46.28,29.93,52.68,30.11,87.73,42.52,48.03,58.47
1904,51.59,47.38,34.81,31.66,44.55,22.76,54.74,23.33,18.91,60.94,18.08,40.48
1905,36.30,24.68,29.74,97.43,42.50,36.30,40.84,16.45,16.37,41.98,18.37,24.07
1906,23.57,76.98,88.61,13.35,54.18,45.07,25.71,51.71,88.97,57.16,49.10,36.42
1907,68.21,17.50,47.77,24.59,18.63,44.70,31.05,37.71,12.49,18.19,51.32,63.67
1908,20.82,69.01,50.38,23.31,21.49,36.43,28.51,40.90,41.10,41.52,35.14,28.83
1909,36.03,59.17,29.75,35.20,36.99,69.10,25.52,79.90,21.34,25.70,26.72,36.84
1910,86.55,13.25,85.28,5.96,25.21,68.67,41.05,22.65,37.22,36.03,52.51,47.38
1911,96.47,109.85,33.19,5.90,48.45,23.01,33.84,19.96,31.56,16.19,44.03,57.69
1912,14.14,22.40,31.27,3.28,3.01,90.41,66.08,32.28,29.65,30.31,48.34,31.77
1913,33.01,53.13,68.50,29.46,68.98,46.47,13.20,13.59,28.41,41.13,13.86,34.81
1914,30.26,42.34,52.10,25.99,38.53,24.51,23.71,2.75,9.30,17.79,46.12,61.57
1915,14.66,10.60,7.70,16.06,50.74,38.46,36.96,38.55,43.45,30.00,6.08,39.88
1916,29.14,24.05,16.38,40.69,13.43,82.74,75.78,49.11,57.59,63.36,82.57,72.30
1917,73.17,79.21,28.11,10.19,24.84,51.55,47.54,47.38,74.80,61.81,94.76,45.86
1918,83.60,20.30,22.87,41.82,44.87,22.65,25.35,61.73,9.57,19.18,10.83,14.95
1919,15.90,57.05,22.28,18.38,58.84,14.07,9.83,20.05,15.94,14.64,11.26,50.48
1920,30.30,26.13,15.11,16.32,19.52,94.83,80.52,55.67,67.66,57.07,40.38,59.09
1921,34.66,40.22,65.39,40.93,63.95,84.47,58.03,33.78,58.02,31.23,30.66,74.12
1922,27.51,23.60,6.54,18.84,20.51,31.92,43.45,17.34,26.86,30.62,8.96,72.42
1923,17.87,7.16,10.31,9.87,27.48,98.73,51.08,17.46,33.10,31.45,17.67,67.81
1924,37.49,81.24,34.27,29.66,13.72,32.29,27.83,51.13,50.94,48.32,108.42,39.65
1925,78.65,36.34,28.31,4.52,55.95,38.27,32.03,35.94,19.79,11.03,52.53,36.87
1926,35.73,7.38,74.09,55.42,63.17,33.51,26.19,30.76,45.30,18.24,7.15,53.86
1927,45.64,13.00,28.83,16.01,17.06,22.49,20.05,22.97,17.87,41.99,44.94,58.95
1928,49.38,115.96,50.53,45.35,17.88,41.41,36.77,6.27,12.38,29.34,19.41,18.84
1929,12.64,43.93,29.13,52.69,9.27,22.91,11.03,27.49,23.31,24.05,32.29,46.17
1930,38.00,19.82,23.01,21.56,40.43,50.84,43.70,44.30,17.45,71.24,30.70,67.30
1931,19.99,13.24,86.66,58.75,83.97,83.38,31.93,16.95,26.74,19.48,54.16,66.91
1932,7.31,37.96,48.15,54.52,31.36,35.71,30.51,35.14,38.69,23.71,41.65,23.59
1933,46.45,16.81,13.28,22.57,30.90,30.05,58.57,26.64,54.07,44.26,90.78,63.88
1934,47.11,70.15,8.80,35.18,6.67,28.98,49.32,40.21,25.03,93.29,66.53,33.25
1935,41.23,19.90,11.07,39.32,10.43,24.89,37.39,25.87,50.21,45.55,12.32,29.35
1936,84.46,42.59,61.15,14.39,25.62,39.36,69.27,35.32,16.10,19.55,8.75,92.44
1937,52.45,43.37,53.14,8.61,15.72,31.18,15.17,34.78,22.52,33.85,33.48,31.12
1938,46.31,23.24,8.01,20.19,40.62,34.76,34.26,38.79,11.42,44.43,31.99,4.44
1939,42.30,63.69,77.72,65.83,25.97,49.81,30.94,67.49,13.62,36.70,51.37,17.16
1940,19.31,34.29,24.65,52.37,15.85,7.30,12.43,12.00,31.59,7.86,19.29,54.70
1941,158.40,18.37,72.77,8.45,18.39,38.66,23.97,13.06,21.29,27.40,32.71,18.31
1942,23.57,51.45,21.57,18.45,70.85,48.45,48.30,29.01,23.58,44.31,49.10,78.12
1943,49.95,22.42,5.79,35.90,27.66,24.30,24.63,37.52,44.14,30.26,51.47,24.15
1944,20.33,27.91,11.19,21.34,37.99,9.70,30.65,41.42,11.07,19.25,18.49,24.22
1945,38.58,45.86,9.37,21.60,30.40,63.91,39.66,44.67,12.91,33.89,27.23,27.00
1946,75.27,63.20,29.12,15.33,15.19,22.81,26.96,13.07,28.36,14.66,35.04,44.58
1947,16.20,109.65,62.24,18.33,22.02,24.59,42.99,42.46,49.47,52.19,58.99,85.65
1948,29.82,49.97,23.97,30.78,43.65,66.38,20.99,18.17,30.67,30.77,30.25,48.60
1949,29.73,68.57,82.81,18.25,39.39,28.05,26.55,12.43,54.18,101.12,55.56,15.43
1950,50.54,106.70,101.45,57.88,43.26,63.29,90.96,23.38,37.63,101.96,94.80,21.03
1951,48.95,31.23,21.37,19.04,38.71,60.15,29.60,39.50,30.75,31.84,17.38,21.42
1952,19.04,41.12,55.70,58.50,68.49,48.49,37.35,46.93,25.02,80.37,37.99,31.10
1953,47.40,67.53,11.56,30.34,38.59,21.03,20.31,51.06,30.58,54.90,36.50,15.83
1954,78.87,81.79,4.69,29.88,9.67,32.05,41.29,37.51,20.60,84.32,60.73,60.63
1955,57.61,117.55,36.46,45.68,61.10,40.50,41.77,54.43,34.52,89.63,33.64,32.21
1956,81.82,104.95,159.28,61.59,84.91,70.19,74.05,23.03,32.86,58.90,21.74,32.89
1957,21.34,50.57,29.87,21.28,7.04,46.52,30.62,20.81,9.56,20.91,13.90,37.89
1958,50.24,33.57,37.25,24.81,40.56,40.95,33.83,49.66,38.18,57.68,42.05,43.53
1959,65.42,70.75,65.70,41.96,21.11,20.95,31.38,15.02,24.21,63.02,30.39,42.77
1960,47.47,37.62,20.70,28.93,61.98,18.32,55.39,38.57,48.63,22.85,56.61,39.60
1961,29.86,44.04,40.73,58.41,12.38,23.60,43.23,32.00,15.01,32.04,86.21,59.41
1962,103.77,23.97,62.67,20.52,40.57,21.17,34.18,41.64,32.71,37.16,17.91,86.75
1963,86.95,25.24,89.71,24.03,67.34,45.22,29.11,41.25,31.06,34.11,39.75,43.88
1964,44.36,24.51,24.10,51.16,33.87,30.20,46.29,28.43,75.98,63.32,27.47,27.53
1965,10.82,7.71,5.41,18.15,21.38,16.66,29.33,41.02,30.35,32.01,28.56,71.72
1966,27.50,28.74,38.31,10.01,25.36,27.24,26.99,67.61,35.46,45.34,50.66,60.43
1967,25.38,17.77,55.40,3.31,24.89,41.66,15.09,36.08,12.92,27.26,8.36,25.10
1968,87.64,21.66,36.27,43.78,86.70,23.91,38.13,45.08,16.98,25.54,24.42,51.67
1969,27.87,55.83,93.81,28.00,48.36,27.09,41.82,29.24,35.77,53.89,48.99,28.86
1970,64.15,23.97,38.94,56.66,21.07,18.32,9.73,39.96,77.03,31.13,51.45,77.91
1971,71.73,74.18,39.79,34.13,26.18,16.27,41.55,44.64,38.73,21.94,56.72,63.91
1972,76.62,37.72,11.88,23.97,22.83,11.23,14.54,38.60,15.12,42.04,46.92,18.52
1973,55.42,121.34,31.91,37.13,27.06,44.93,53.81,58.13,41.23,95.28,67.94,68.71
1974,168.05,49.30,30.73,104.81,53.01,18.60,40.17,51.04,40.69,67.76,42.60,14.75
1975,38.36,61.38,48.85,12.82,16.94,34.78,35.88,41.82,56.35,86.60,19.46,86.14
1976,108.86,123.84,34.67,10.26,15.33,22.32,33.12,18.51,38.33,72.91,48.19,28.76
1977,44.02,71.93,61.81,26.80,81.54,29.45,11.84,11.59,20.06,19.68,25.91,13.20
1978,88.05,15.38,52.03,17.30,75.70,57.97,57.82,39.38,72.39,33.13,60.09,55.37
1979,33.44,23.71,39.92,28.66,47.64,28.90,12.95,33.42,52.58,44.15,33.94,11.09
1980,33.12,22.22,18.79,31.81,49.80,28.64,36.03,24.94,11.84,48.94,13.72,51.71
1981,26.01,50.86,22.09,19.32,68.25,64.99,77.48,35.22,18.51,38.79,52.37,27.74
1982,46.80,16.62,81.39,13.79,20.61,13.00,9.23,5.41,22.04,17.55,5.60,28.66
1983,30.90,23.42,64.15,64.67,120.53,35.19,41.97,52.57,40.45,45.69,81.26,50.59
1984,162.42,38.12,25.01,48.20,8.84,19.82,91.60,45.48,35.19,41.14,31.20,23.53
1985,15.81,21.08,23.38,23.81,28.90,28.37,29.25,72.24,22.60,59.93,67.52,62.80
1986,24.88,21.13,2.85,18.16,43.65,9.97,73.82,48.67,40.24,55.54,46.08,32.42
1987,51.79,34.64,45.39,10.79,45.31,51.55,28.40,52.84,15.06,41.68,34.16,61.31
1988,41.00,36.53,31.84,88.25,53.89,40.05,65.22,32.54,49.58,12.95,42.96,76.04
1989,27.25,18.61,92.89,80.39,85.07,43.70,40.84,28.81,13.36,38.32,37.54,30.81
1990,30.53,44.33,39.94,150.67,53.76,30.96,56.30,40.19,24.63,28.81,9.81,21.23
1991,83.53,37.24,13.65,10.10,33.42,54.27,42.91,28.72,25.50,11.49,26.08,61.47
1992,31.76,71.46,13.95,27.55,37.29,18.60,21.70,56.95,49.05,59.40,64.76,106.13
1993,60.54,29.52,32.01,3.24,26.39,26.02,72.44,25.31,64.39,72.25,37.70,63.95
1994,16.79,92.83,39.19,8.95,10.05,30.54,12.39,8.99,12.55,27.35,42.54,24.73
1995,126.87,29.45,7.40,18.73,68.04,44.05,37.76,7.45,38.88,48.09,72.25,37.86
1996,96.00,29.12,21.76,22.52,50.54,41.57,58.58,46.49,48.31,43.31,33.76,51.72
1997,64.08,68.73,20.77,2.13,48.36,22.33,10.91,22.69,57.66,38.87,41.77,48.89
1998,52.70,44.43,4.19,58.45,32.02,51.06,86.19,54.83,73.97,45.18,50.31,21.06
1999,53.43,35.19,71.31,29.88,32.47,35.44,32.16,39.21,25.94,74.45,66.71,88.20
2000,27.49,63.62,65.79,45.10,60.70,24.54,26.48,38.57,25.42,69.85,103.48,23.82
2001,35.16,42.41,42.60,18.42,16.76,40.13,38.79,25.69,29.56,51.49,45.63,19.90
2002,28.84,63.88,27.72,14.01,15.96,23.05,10.91,18.29,24.17,9.43,15.90,27.57
2003,12.72,67.50,22.81,39.11,22.10,37.35,38.17,58.19,13.77,47.18,28.09,53.35
2004,72.04,31.36,29.54,21.66,24.36,31.57,25.89,35.00,32.96,24.84,60.18,77.09
2005,28.84,31.19,11.68,5.15,16.24,91.89,31.43,33.54,48.40,56.88,53.19,30.44
2006,38.57,27.16,22.68,23.13,7.94,33.78,43.69,8.46,17.87,3.51,26.80,23.05
2007,52.05,32.32,36.73,27.41,45.68,39.14,19.74,21.51,8.72,29.32,70.20,91.63
2008,69.07,54.62,17.12,10.12,14.95,36.30,33.37,25.65,38.01,24.20,72.53,55.19
2009,25.86,41.52,18.17,38.81,28.42,49.23,23.43,15.50,31.48,30.81,35.10,69.64
2010,40.04,102.64,96.52,31.32,37.54,21.38,58.57,56.68,64.47,87.95,98.66,116.45
2011,75.80,82.38,68.75,24.68,28.42,17.13,24.17,34.58,39.23,38.40,86.06,81.51
2012,84.91,86.31,94.14,14.59,26.76,36.87,44.54,17.71,17.57,15.55,27.85,32.90
2013,38.61,38.35,46.37,8.46,32.26,57.41,35.06,19.89,27.45,15.26,27.28,22.19
2014,21.19,51.14,67.61,40.04,24.05,40.40,17.99,32.48,24.34,12.80,21.53,63.82
2015,72.55,19.82,16.54,50.92,33.23,47.13,37.65,30.82,11.89,20.75,52.24,35.66
2016,72.84,18.73,23.25,14.15,57.53,89.04,47.55,56.00,126.53,41.61,24.24,49.04
2017,39.33,16.99,59.61,30.58,27.61,10.93,19.57,28.05,7.25,57.81,42.47,62.10
2018,22.79,29.84,23.19,9.54,14.15,24.22,12.95,22.74,10.18,37.95,45.19,37.93
2019,17.00,13.01,43.98,20.88,33.78,19.66,17.70,11.20,11.36,9.76,25.35,6.17
2020,38.49,81.27,62.59,66.08,21.65,22.76,27.15,43.19,31.57,56.66,16.01,51.20
2021,60.09,50.17,96.76,6.81,20.61,56.30,47.56,22.84,43.06,35.72,124.84,45.12
2022,77.07,41.22,49.70,56.29,71.65,21.82,27.91,60.65,81.08,143.01,71.87,28.22
2023,46.65,13.53,46.88,29.05,17.54,46.67,24.56,15.54,5.55,23.00,78.04,52.77
#2024,93.59,37.16,36.37,44.51,43.80,30.35,37.72,25.93,19.05,28.87,64.30,
